category,Q1,Q2,Q3,S1,S2,S3
Children playing,0.2,0.2,0.2,0.2,0.2,0.2
Children shouting,0.3,0.3,0.3,0.3,0.3,0.3
Chime,0.1,0.1,0.1,0.1,0.1,0.1
"Chink, clink",0.1,0.1,0.1,0.1,0.1,0.1
Chirp tone,0.1,0.1,0.1,0.1,0.1,0.1
"Chirp, tweet",0.1,0.1,0.1,0.1,0.1,0.1
Choir,0.2,0.1,0.1,0.1,0.1,0.1
Chop,0.1,0.1,0.1,0.1,0.1,0.1
Chopping (food),0.1,0.1,0.1,0.1,0.1,0.1
Christian music,0.1,0.1,0.1,0.1,0.1,0.1
Christmas music,0.1,0.1,0.1,0.1,0.1,0.1
"Chuckle, chortle",0.1,0.1,0.1,0.1,0.1,0.1
Church bell,0.1,0.1,0.1,0.1,0.1,0.1
Civil defense siren,0.1,0.1,0.1,0.1,0.1,0.1
Clang,0.1,0.1,0.1,0.1,0.1,0.1
Clapping,0.1,0.1,0.1,0.1,0.1,0.1
Clarinet,0.1,0.1,0.1,0.1,0.1,0.1
Classical music,0.2,0.1,0.1,0.1,0.1,0.1
Clatter,0.1,0.1,0.1,0.1,0.1,0.1
Clickety-clack,0.1,0.1,0.1,0.1,0.1,0.1
Clicking,0.1,0.1,0.1,0.1,0.1,0.1
Clip-clop,0.1,0.1,0.1,0.1,0.1,0.1
Clock,0.1,0.1,0.1,0.1,0.1,0.1
Cluck,0.1,0.1,0.1,0.1,0.1,0.1
Coin (dropping),0.1,0.1,0.1,0.1,0.1,0.1
Computer keyboard,0.1,0.1,0.1,0.1,0.1,0.1
Conversation,0.1,0.1,0.1,0.1,0.1,0.1
Coo,0.1,0.1,0.1,0.1,0.1,0.1
Cough,0.1,0.1,0.1,0.1,0.1,0.1
Country,0.1,0.1,0.1,0.1,0.1,0.1
Cowbell,0.1,0.1,0.1,0.1,0.1,0.1
Crack,0.1,0.1,0.1,0.1,0.1,0.1
Crackle,0.1,0.1,0.1,0.1,0.1,0.1
Creak,0.1,0.1,0.1,0.1,0.1,0.1
Cricket,0.1,0.1,0.1,0.1,0.1,0.1
Croak,0.1,0.05,0.05,0.05,0.05,0.05
Crow,0.05,0.05,0.05,0.05,0.05,0.05
Crowd,0.2,0.1,0.1,0.1,0.1,0.1
"Crowing, cock-a-doodle-doo",0.1,0.05,0.05,0.05,0.05,0.05
"Crumpling, crinkling",0.05,0.05,0.05,0.05,0.05,0.05
Crunch,0.05,0.05,0.05,0.05,0.05,0.05
Crushing,0.1,0.1,0.1,0.1,0.1,0.1
"Crying, sobbing",0.3,0.2,0.2,0.2,0.2,0.2
Cupboard open or close,0.05,0.05,0.05,0.05,0.05,0.05
"Cutlery, silverware",0.05,0.05,0.05,0.05,0.05,0.05
Cymbal,0.05,0.05,0.05,0.05,0.05,0.05
Dance music,0.1,0.1,0.1,0.1,0.1,0.1
"Dental drill, dentist's drill",0.05,0.05,0.05,0.05,0.05,0.05
Dial tone,0.05,0.05,0.05,0.05,0.05,0.05
Didgeridoo,0.05,0.05,0.05,0.05,0.05,0.05
Ding,0.05,0.05,0.05,0.05,0.05,0.05
Ding-dong,0.05,0.05,0.05,0.05,0.05,0.05
Disco,0.1,0.1,0.1,0.1,0.1,0.1
"Dishes, pots, and pans",0.15,0.15,0.15,0.15,0.15,0.15
Distortion,0.05,0.05,0.05,0.05,0.05,0.05
Dog,0.1,0.1,0.1,0.1,0.1,0.1
"Domestic animals, pets",0.1,0.1,0.1,0.1,0.1,0.1
Door,0.1,0.1,0.1,0.1,0.1,0.1
Doorbell,0.05,0.05,0.05,0.05,0.05,0.05
Double bass,0.05,0.05,0.05,0.05,0.05,0.05
Drawer open or close,0.05,0.05,0.05,0.05,0.05,0.05
Drill,0.05,0.05,0.05,0.05,0.05,0.05
Drip,0.05,0.05,0.05,0.05,0.05,0.05
Drum,0.1,0.1,0.1,0.1,0.1,0.1
Drum and bass,0.1,0.1,0.1,0.1,0.1,0.1
Drum kit,0.1,0.1,0.05,0.1,0.1,0.1
Drum machine,0.1,0.1,0.05,0.1,0.1,0.1
Drum roll,0.1,0.1,0.05,0.1,0.1,0.1
Dubstep,0.2,0.15,0.1,0.15,0.2,0.15
Duck,0.05,0.05,0.1,0.05,0.05,0.05
Echo,0.1,0.1,0.05,0.1,0.1,0.1
Effects unit,0.1,0.1,0.05,0.1,0.1,0.1
Electric guitar,0.15,0.2,0.15,0.2,0.15,0.2
Electric piano,0.1,0.1,0.1,0.1,0.1,0.1
"Electric shaver, electric razor",0.05,0.05,0.1,0.05,0.05,0.05
Electric toothbrush,0.05,0.05,0.1,0.05,0.05,0.05
Electronic dance music,0.2,0.15,0.1,0.15,0.2,0.15
Electronic music,0.15,0.2,0.15,0.2,0.15,0.2
Electronic organ,0.1,0.1,0.1,0.1,0.1,0.1
Electronic tuner,0.05,0.05,0.1,0.05,0.05,0.05
Electronica,0.15,0.2,0.15,0.2,0.15,0.2
Emergency vehicle,0.05,0.05,0.1,0.05,0.05,0.05
Engine,0.1,0.1,0.1,0.1,0.1,0.1
Engine knocking,0.05,0.05,0.1,0.05,0.05,0.05
Engine starting,0.05,0.05,0.1,0.05,0.05,0.05
Environmental noise,0.1,0.1,0.1,0.1,0.1,0.1
Eruption,0.05,0.05,0.1,0.05,0.05,0.05
Exciting music,0.2,0.2,0.1,0.2,0.2,0.2
Explosion,0.1,0.1,0.1,0.1,0.1,0.1
Fart,0.05,0.05,0.1,0.05,0.05,0.05
Field recording,0.1,0.1,0.1,0.1,0.1,0.1
Filing (rasp),0.05,0.05,0.1,0.05,0.05,0.05
Fill (with liquid),0.05,0.05,0.1,0.05,0.05,0.05
Finger snapping,0.05,0.05,0.1,0.05,0.05,0.05
Fire,0.1,0.1,0.1,0.1,0.1,0.1
Fire alarm,0.2,0.1,0.1,0.1,0.1,0.1
"Fire engine, fire truck (siren)",0.3,0.2,0.2,0.1,0.1,0.1
Firecracker,0.1,0.1,0.1,0.1,0.1,0.1
Fireworks,0.1,0.1,0.1,0.1,0.1,0.1
"Fixed-wing aircraft, airplane",0.2,0.1,0.1,0.1,0.1,0.1
Flamenco,0.1,0.1,0.1,0.1,0.1,0.1
Flap,0.1,0.1,0.1,0.1,0.1,0.1
Flute,0.1,0.1,0.1,0.1,0.1,0.1
"Fly, housefly",0.1,0.1,0.1,0.1,0.1,0.1
Foghorn,0.1,0.1,0.1,0.1,0.1,0.1
Folk music,0.1,0.1,0.1,0.1,0.1,0.1
Fowl,0.1,0.1,0.1,0.1,0.1,0.1
Frog,0.1,0.1,0.1,0.1,0.1,0.1
Frying (food),0.1,0.1,0.1,0.1,0.1,0.1
Funk,0.1,0.1,0.1,0.1,0.1,0.1
Fusillade,0.1,0.1,0.1,0.1,0.1,0.1
Gargling,0.1,0.1,0.1,0.1,0.1,0.1
Gasp,0.1,0.1,0.1,0.1,0.1,0.1
Gears,0.1,0.1,0.1,0.1,0.1,0.1
Giggle,0.1,0.1,0.1,0.1,0.1,0.1
Glass,0.1,0.1,0.1,0.1,0.1,0.1
Glockenspiel,0.1,0.1,0.1,0.1,0.1,0.1
Goat,0.1,0.1,0.1,0.1,0.1,0.1
Gobble,0.1,0.1,0.1,0.1,0.1,0.1
Gong,0.1,0.1,0.1,0.1,0.1,0.1
Goose,0.1,0.1,0.1,0.1,0.1,0.1
Gospel music,0.1,0.1,0.1,0.1,0.1,0.1
Groan,0.1,0.1,0.1,0.1,0.1,0.1
Growling,0.1,0.1,0.1,0.1,0.1,0.1
Grunt,0.1,0.1,0.1,0.1,0.1,0.1
Guitar,0.2,0.1,0.1,0.1,0.1,0.1
"Gunshot, gunfire",0.1,0.1,0.1,0.1,0.1,0.1
Gurgling,0.1,0.1,0.1,0.1,0.1,0.1
Gush,0.1,0.1,0.1,0.1,0.1,0.1
Hair dryer,0.1,0.1,0.1,0.1,0.1,0.1
Hammer,0.1,0.1,0.1,0.1,0.1,0.1
Hammond organ,0.2,0.1,0.1,0.1,0.1,0.1
Hands,0.1,0.1,0.1,0.1,0.1,0.1
Happy music,0.3,0.1,0.1,0.1,0.1,0.1
Harmonic,0.2,0.1,0.1,0.1,0.1,0.1
Harmonica,0.2,0.1,0.1,0.1,0.1,0.1
Harp,0.2,0.1,0.1,0.1,0.1,0.1
Harpsichord,0.2,0.1,0.1,0.1,0.1,0.1
Heart murmur,0.1,0.1,0.1,0.1,0.1,0.1
"Heart sounds, heartbeat",0.1,0.1,0.1,0.1,0.1,0.1
Heavy engine (low frequency),0.1,0.1,0.1,0.1,0.1,0.1
Heavy metal,0.1,0.1,0.1,0.1,0.1,0.1
Helicopter,0.1,0.1,0.1,0.1,0.1,0.1
Hi-hat,0.1,0.1,0.1,0.1,0.1,0.1
Hiccup,0.1,0.1,0.1,0.1,0.1,0.1
Hip hop music,0.3,0.1,0.1,0.1,0.1,0.1
Hiss,0.1,0.1,0.1,0.1,0.1,0.1
Honk,0.1,0.1,0.1,0.1,0.1,0.1
Hoot,0.1,0.1,0.1,0.1,0.1,0.1
Horse,0.1,0.1,0.1,0.1,0.1,0.1
House music,0.3,0.1,0.1,0.1,0.1,0.1
Howl,0.1,0.1,0.1,0.1,0.1,0.1
"Hubbub, speech noise, speech babble",0.2,0.1,0.1,0.1,0.1,0.1
Hum,0.1,0.1,0.1,0.1,0.1,0.1
Humming,0.1,0.1,0.1,0.1,0.1,0.1
"Ice cream truck, ice cream van",0.1,0.05,0.05,0.1,0.1,0.1
Idling,0.05,0.1,0.1,0.05,0.05,0.05
Independent music,0.2,0.1,0.1,0.2,0.2,0.2
Insect,0.05,0.05,0.05,0.05,0.05,0.05
"Inside, large room or hall",0.15,0.1,0.1,0.15,0.15,0.15
"Inside, public space",0.1,0.05,0.05,0.1,0.1,0.1
"Inside, small room",0.1,0.15,0.15,0.1,0.1,0.1
Jackhammer,0.05,0.05,0.05,0.05,0.05,0.05
Jazz,0.2,0.1,0.1,0.2,0.2,0.2
Jet engine,0.1,0.05,0.05,0.1,0.1,0.1
Jingle (music),0.15,0.05,0.05,0.15,0.15,0.15
Jingle bell,0.1,0.05,0.05,0.1,0.1,0.1
"Jingle, tinkle",0.05,0.05,0.05,0.05,0.05,0.05
Keyboard (musical),0.1,0.1,0.1,0.1,0.1,0.1
Keys jangling,0.05,0.05,0.05,0.05,0.05,0.05
Knock,0.05,0.05,0.05,0.05,0.05,0.05
Laughter,0.15,0.1,0.1,0.15,0.15,0.15
Lawn mower,0.05,0.1,0.1,0.05,0.05,0.05
Light engine (high frequency),0.05,0.05,0.05,0.05,0.05,0.05
Liquid,0.05,0.05,0.05,0.05,0.05,0.05
"Livestock, farm animals, working animals",0.05,0.05,0.05,0.05,0.05,0.05
Lullaby,0.2,0.1,0.1,0.2,0.2,0.2
Machine gun,0.05,0.05,0.05,0.05,0.05,0.05
Mains hum,0.05,0.05,0.05,0.05,0.05,0.05
Mallet percussion,0.1,0.05,0.05,0.1,0.1,0.1
Mandolin,0.05,0.05,0.05,0.05,0.05,0.05
Mantra,0.1,0.1,0.1,0.1,0.1,0.1
Maraca,0.05,0.05,0.05,0.05,0.05,0.05
"Marimba, xylophone",0.1,0.05,0.05,0.1,0.1,0.1
Mechanical fan,0.1,0.1,0.1,0.1,0.1,0.1
Mechanisms,0.1,0.05,0.08,0.1,0.05,0.08
Medium engine (mid frequency),0.05,0.03,0.04,0.05,0.03,0.04
Meow,0.02,0.01,0.02,0.02,0.01,0.02
Microwave oven,0.03,0.02,0.03,0.03,0.02,0.03
Middle Eastern music,0.1,0.05,0.08,0.1,0.05,0.08
Moo,0.02,0.01,0.02,0.02,0.01,0.02
Mosquito,0.01,0.01,0.01,0.01,0.01,0.01
Motor vehicle (road),0.08,0.04,0.06,0.08,0.04,0.06
"Motorboat, speedboat",0.05,0.03,0.04,0.05,0.03,0.04
Motorcycle,0.07,0.05,0.07,0.07,0.05,0.07
Mouse,0.02,0.01,0.02,0.02,0.01,0.02
Music,0.1,0.05,0.08,0.1,0.05,0.08
Music for children,0.05,0.03,0.04,0.05,0.03,0.04
Music of Africa,0.08,0.04,0.06,0.08,0.04,0.06
Music of Asia,0.08,0.04,0.06,0.08,0.04,0.06
Music of Bollywood,0.09,0.05,0.07,0.09,0.05,0.07
Music of Latin America,0.09,0.05,0.07,0.09,0.05,0.07
Musical instrument,0.1,0.05,0.08,0.1,0.05,0.08
"Narration, monologue",0.06,0.03,0.05,0.06,0.03,0.05
"Neigh, whinny",0.03,0.02,0.03,0.03,0.02,0.03
New-age music,0.1,0.05,0.08,0.1,0.05,0.08
Noise,0.07,0.04,0.06,0.07,0.04,0.06
Ocean,0.1,0.05,0.08,0.1,0.05,0.08
Oink,0.02,0.01,0.02,0.02,0.01,0.02
Opera,0.1,0.05,0.08,0.1,0.05,0.08
Orchestra,0.1,0.05,0.08,0.1,0.05,0.08
Organ,0.1,0.05,0.08,0.1,0.05,0.08
"Outside, rural or natural",0.1,0.05,0.08,0.1,0.05,0.08
"Outside, urban or manmade",0.08,0.04,0.06,0.08,0.04,0.06
Owl,0.03,0.02,0.03,0.03,0.02,0.03
Pant,0.1,0.3,0.2,0.4,0.2,0.3
Patter,0.2,0.4,0.3,0.1,0.3,0.4
Percussion,0.3,0.1,0.4,0.2,0.4,0.1
Piano,0.4,0.2,0.1,0.3,0.1,0.2
Pig,0.1,0.3,0.2,0.4,0.2,0.3
"Pigeon, dove",0.1,0.4,0.3,0.1,0.3,0.4
Ping,0.2,0.1,0.4,0.2,0.4,0.1
Pink noise,0.3,0.2,0.1,0.3,0.1,0.2
Pizzicato,0.4,0.3,0.2,0.4,0.2,0.3
Plop,0.1,0.4,0.3,0.1,0.3,0.4
Plucked string instrument,0.2,0.1,0.4,0.2,0.4,0.1
Police car (siren),0.3,0.2,0.1,0.3,0.1,0.2
Pop music,0.4,0.3,0.2,0.4,0.2,0.3
Pour,0.1,0.4,0.3,0.1,0.3,0.4
Power tool,0.2,0.1,0.4,0.2,0.4,0.1
"Power windows, electric windows",0.3,0.2,0.1,0.3,0.1,0.2
Printer,0.4,0.3,0.2,0.4,0.2,0.3
Progressive rock,0.1,0.4,0.3,0.1,0.3,0.4
"Propeller, airscrew",0.2,0.1,0.4,0.2,0.4,0.1
Psychedelic rock,0.3,0.2,0.1,0.3,0.1,0.2
Pulleys,0.4,0.3,0.2,0.4,0.2,0.3
Pulse,0.1,0.4,0.3,0.1,0.3,0.4
Pump (liquid),0.2,0.1,0.4,0.2,0.4,0.1
Punk rock,0.3,0.2,0.1,0.3,0.1,0.2
Purr,0.4,0.3,0.2,0.4,0.2,0.3
Quack,0.1,0.4,0.3,0.1,0.3,0.4
"Race car, auto racing",0.2,0.1,0.4,0.2,0.4,0.1
Radio,0.3,0.2,0.1,0.3,0.1,0.2
Rail transport,0.4,0.3,0.2,0.4,0.2,0.3
"Railroad car, train wagon",0.1,0.4,0.3,0.1,0.3,0.4
Rain,0.3,0.1,0.1,0.1,0.1,0.1
Rain on surface,0.2,0.1,0.1,0.1,0.1,0.1
Raindrop,0.1,0.1,0.1,0.1,0.1,0.1
Rapping,0.1,0.1,0.1,0.1,0.1,0.1
"Ratchet, pawl",0.1,0.1,0.1,0.1,0.1,0.1
Rattle,0.2,0.1,0.1,0.1,0.1,0.1
Rattle (instrument),0.1,0.1,0.1,0.1,0.1,0.1
Reggae,0.1,0.1,0.1,0.1,0.1,0.1
Reverberation,0.1,0.1,0.1,0.1,0.1,0.1
Reversing beeps,0.1,0.1,0.1,0.1,0.1,0.1
Rhythm and blues,0.1,0.1,0.1,0.1,0.1,0.1
Rimshot,0.1,0.1,0.1,0.1,0.1,0.1
Ringtone,0.1,0.1,0.1,0.1,0.1,0.1
Roar,0.2,0.1,0.1,0.1,0.1,0.1
"Roaring cats (lions, tigers)",0.3,0.1,0.1,0.1,0.1,0.1
Rock and roll,0.1,0.1,0.1,0.1,0.1,0.1
Rock music,0.1,0.1,0.1,0.1,0.1,0.1
"Rodents, rats, mice",0.1,0.1,0.1,0.1,0.1,0.1
Roll,0.1,0.1,0.1,0.1,0.1,0.1
"Rowboat, canoe, kayak",0.1,0.1,0.1,0.1,0.1,0.1
Rub,0.1,0.1,0.1,0.1,0.1,0.1
Rumble,0.1,0.1,0.1,0.1,0.1,0.1
Run,0.1,0.1,0.1,0.1,0.1,0.1
Rustle,0.1,0.1,0.1,0.1,0.1,0.1
Rustling leaves,0.1,0.1,0.1,0.1,0.1,0.1
Sad music,0.1,0.1,0.1,0.1,0.1,0.1
"Sailboat, sailing ship",0.1,0.1,0.1,0.1,0.1,0.1
Salsa music,0.1,0.1,0.1,0.1,0.1,0.1
Sampler,0.1,0.1,0.1,0.1,0.1,0.1
Sanding,0.1,0.1,0.1,0.1,0.1,0.1
Sawing,0.1,0.1,0.2,0.1,0.1,0.1
Saxophone,0.3,0.2,0.3,0.2,0.2,0.2
Scary music,0.5,0.3,0.4,0.3,0.3,0.3
Scissors,0.2,0.1,0.2,0.1,0.1,0.1
Scrape,0.1,0.1,0.1,0.1,0.1,0.1
Scratch,0.1,0.1,0.1,0.1,0.1,0.1
Scratching (performance technique),0.2,0.1,0.2,0.1,0.1,0.1
Screaming,0.4,0.2,0.3,0.2,0.2,0.2
Sewing machine,0.2,0.1,0.2,0.1,0.1,0.1
Shatter,0.3,0.1,0.3,0.1,0.1,0.1
Sheep,0.1,0.1,0.1,0.1,0.1,0.1
Ship,0.1,0.1,0.1,0.1,0.1,0.1
Shofar,0.1,0.1,0.1,0.1,0.1,0.1
Shout,0.4,0.2,0.3,0.2,0.2,0.2
Shuffle,0.1,0.1,0.1,0.1,0.1,0.1
Shuffling cards,0.1,0.1,0.1,0.1,0.1,0.1
Sidetone,0.1,0.1,0.1,0.1,0.1,0.1
Sigh,0.1,0.1,0.1,0.1,0.1,0.1
Silence,0.0,0.0,0.0,0.0,0.0,0.0
Sine wave,0.1,0.1,0.1,0.1,0.1,0.1
Singing,0.3,0.2,0.3,0.2,0.2,0.2
Singing bowl,0.2,0.1,0.2,0.1,0.1,0.1
Single-lens reflex camera,0.1,0.1,0.1,0.1,0.1,0.1
Sink (filling or washing),0.1,0.1,0.1,0.1,0.1,0.1
Siren,0.4,0.2,0.3,0.2,0.2,0.2
Sitar,0.2,0.1,0.2,0.1,0.1,0.1
Sizzle,0.1,0.1,0.1,0.1,0.1,0.1
Ska,0.1,0.1,0.1,0.1,0.1,0.1
Skateboard,0.1,0.1,0.1,0.1,0.1,0.1
Skidding,0.1,0.1,0.1,0.1,0.1,0.1
Slam,0.2,0.1,0.1,0.1,0.1,0.1
"Slap, smack",0.1,0.1,0.0,0.0,0.0,0.0
Sliding door,0.1,0.1,0.1,0.1,0.1,0.1
Slosh,0.1,0.0,0.0,0.0,0.0,0.0
"Smash, crash",0.3,0.2,0.1,0.1,0.1,0.1
"Smoke detector, smoke alarm",0.1,0.0,0.0,0.0,0.0,0.0
Snake,0.0,0.0,0.0,0.0,0.0,0.0
Snare drum,0.2,0.1,0.1,0.1,0.1,0.1
Sneeze,0.0,0.0,0.0,0.0,0.0,0.0
Snicker,0.0,0.0,0.0,0.0,0.0,0.0
Sniff,0.0,0.0,0.0,0.0,0.0,0.0
Snoring,0.4,0.3,0.2,0.2,0.2,0.2
Snort,0.0,0.0,0.0,0.0,0.0,0.0
Sonar,0.0,0.0,0.0,0.0,0.0,0.0
Song,0.1,0.1,0.1,0.1,0.1,0.1
Soul music,0.1,0.1,0.1,0.1,0.1,0.1
Sound effect,0.1,0.1,0.1,0.1,0.1,0.1
Soundtrack music,0.1,0.1,0.1,0.1,0.1,0.1
Speech,0.1,0.1,0.1,0.1,0.1,0.1
Speech synthesizer,0.1,0.1,0.1,0.1,0.1,0.1
"Splash, splatter",0.1,0.0,0.0,0.0,0.0,0.0
Splinter,0.0,0.0,0.0,0.0,0.0,0.0
Spray,0.0,0.0,0.0,0.0,0.0,0.0
Squawk,0.0,0.0,0.0,0.0,0.0,0.0
Squeak,0.0,0.0,0.0,0.0,0.0,0.0
Squeal,0.0,0.0,0.0,0.0,0.0,0.0
Squish,0.0,0.0,0.0,0.0,0.0,0.0
Static,0.0,0.0,0.0,0.0,0.0,0.0
Steam,0.0,0.0,0.0,0.0,0.0,0.0
Steam whistle,0.0,0.0,0.0,0.0,0.0,0.0
"Steel guitar, slide guitar",0.2,0.1,0.1,0.1,0.1,0.1
Steelpan,0.1,0.1,0.1,0.1,0.1,0.1
Stir,0.1,0.1,0.1,0.1,0.1,0.1
Stomach rumble,0.1,0.1,0.1,0.1,0.1,0.1
Stream,0.2,0.1,0.1,0.1,0.1,0.1
String section,0.1,0.1,0.1,0.1,0.1,0.1
Strum,0.1,0.1,0.1,0.1,0.1,0.1
"Subway, metro, underground",0.1,0.1,0.1,0.1,0.1,0.1
Swing music,0.1,0.1,0.1,0.1,0.1,0.1
Synthesizer,0.1,0.1,0.1,0.1,0.1,0.1
Synthetic singing,0.1,0.1,0.1,0.1,0.1,0.1
Tabla,0.1,0.1,0.1,0.1,0.1,0.1
Tambourine,0.1,0.1,0.1,0.1,0.1,0.1
Tap,0.1,0.1,0.1,0.1,0.1,0.1
Tapping (guitar technique),0.1,0.1,0.1,0.1,0.1,0.1
Tearing,0.1,0.1,0.1,0.1,0.1,0.1
Techno,0.1,0.1,0.1,0.1,0.1,0.1
Telephone,0.1,0.1,0.1,0.1,0.1,0.1
Telephone bell ringing,0.1,0.1,0.1,0.1,0.1,0.1
"Telephone dialing, DTMF",0.1,0.1,0.1,0.1,0.1,0.1
Television,0.1,0.1,0.1,0.1,0.1,0.1
Tender music,0.1,0.1,0.1,0.1,0.1,0.1
Theme music,0.1,0.1,0.1,0.1,0.1,0.1
Theremin,0.1,0.1,0.1,0.1,0.1,0.1
Throat clearing,0.1,0.1,0.1,0.1,0.1,0.1
Throbbing,0.1,0.1,0.1,0.1,0.1,0.1
"Thump, thud",0.1,0.1,0.1,0.1,0.1,0.1
Thunder,0.1,0.1,0.1,0.1,0.1,0.1
Thunderstorm,0.1,0.1,0.1,0.1,0.1,0.1
Thunk,0.1,0.1,0.1,0.1,0.1,0.1
Tick,0.1,0.05,0.05,0.05,0.05,0.05
Tick-tock,0.2,0.1,0.1,0.1,0.1,0.1
Timpani,0.1,0.05,0.05,0.05,0.05,0.05
Tire squeal,0.05,0.1,0.1,0.1,0.1,0.1
Toilet flush,0.05,0.05,0.05,0.05,0.05,0.05
Tools,0.1,0.05,0.05,0.05,0.05,0.05
Toot,0.05,0.05,0.05,0.05,0.05,0.05
