category,weight
"Thump, thud",0.2
Thunder,0.2
Thunderstorm,0.2
Thunk,0.2
Tick,0.2
Tick-tock,0.4
Timpani,0.2
Tire squeal,0.1
Toilet flush,0.1
Tools,0.2
Toot,0.1
Toothbrush,0.1
Traditional music,0.3
"Traffic noise, roadway noise",0.2
Train,0.2
Train horn,0.2
Train wheels squealing,0.1
Train whistle,0.2
Trance music,0.3
"Trickle, dribble",0.1
Trombone,0.2
Truck,0.1
Trumpet,0.2
Tubular bells,0.1
Tuning fork,0.1
Turkey,0.1
Typewriter,0.1
Typing,0.1
Ukulele,0.1
Vacuum cleaner,0.1
Vehicle,0.1
"Vehicle horn, car horn, honking",0.2
Vibraphone,0.1
Vibration,0.1
Video game music,0.4
"Violin, fiddle",0.2
Vocal music,0.6
"Wail, moan",0.2
"Walk, footsteps",0.2
Water,0.2
"Water tap, faucet",0.2
Waterfall,0.2
"Waves, surf",0.2
Wedding music,0.2
"Whack, thwack",0.2
Whale vocalization,0.2
Wheeze,0.2
Whimper,0.2
Whimper (dog),0.2
Whip,0.2
Whir,0.2
Whispering,0.4
Whistle,0.2
Whistling,0.2
White noise,0.4
Whoop,0.2
"Whoosh, swoosh, swish",0.2
Wild animals,0.2
Wind,0.2
Wind chime,0.2
"Wind instrument, woodwind instrument",0.2
Wind noise (microphone),0.2
Wood,0.2
Wood block,0.2
Writing,0.2
Yell,0.6
Yip,0.4
Yodeling,0.4
Zing,0.2
Zipper (clothing),0.2
Zither,0
